"Census Profile, 2021 Census of Population",,,
,,,British Columbia [Province]
,,,Counts
Topic,Characteristic,Total,
Population and dwellings,"Population, 2021",5000879,
Population and dwellings,"Population, 2016",4648055,
Population and dwellings,"Population percentage change, 2016 to 2021",7.6,
Population and dwellings,Total private dwellings,2211694,
Population and dwellings,Private dwellings occupied by usual residents,2041834,
Population and dwellings,Population density per square kilometre,5.4,
Population and dwellings,Land area in square kilometres,920686.55,
Age characteristics,Total - Age groups of the population - 100% data,5000880,
Age characteristics,Average age of the population,43.1,
Age characteristics,Median age of the population,42.8,
Household and dwelling characteristics,  1 person,600705,
Household and dwelling characteristics,  2 persons,719865,
Household and dwelling characteristics,  3 persons,296200,
Household and dwelling characteristics,  4 persons,256700,
Household and dwelling characteristics,  5 or more persons,168355,
Household and dwelling characteristics,Number of persons in private households,4915945,
Household and dwelling characteristics,Average household size,2.4,
Marital status,Total - Marital status for the total population aged 15 years and over - 100% data,4283980,
Family characteristics,Total - Census families in private households by family size - 100% data,1399405,
Family characteristics,  2 persons,763875,
Family characteristics,  3 persons,290335,
Family characteristics,  4 persons,255295,
Family characteristics,  5 or more persons,89900,
Family characteristics,Average size of census families,2.8,
Family characteristics,Average number of children in census families with children,1.7,
Family characteristics,Total number of census families in private households - 100% data,1399405,
Family characteristics,  Total couple families,1190930,
Family characteristics,    Married couples,977010,
Family characteristics,      With children,496240,
Family characteristics,      Without children,480770,
Family characteristics,    Common-law couples,213925,
Family characteristics,      With children,64570,
Family characteristics,      Without children,149355,
Family characteristics,  Total one-parent families,208475,
Family characteristics,    in which the parent is a woman+,161820,
Family characteristics,    in which the parent is a man+,46655,
Family characteristics,Total - Persons in private households - 100% data,4915945,
Family characteristics,  Total - Persons in census families,3897915,
Family characteristics,    Married spouses or common-law partners,2381865,
Family characteristics,    Parents in one-parent families,208475,
Family characteristics,    Children,1307575,
Family characteristics,      In a two-parent family,1001235,
Family characteristics,      In a one-parent family,306340,
Family characteristics,  Total - Persons not in census families in private households - 100% data,1018030,
Family characteristics,    Living alone,600705,
Family characteristics,    Living with other relatives,139900,
Family characteristics,    Living with non-relatives only,277425,
Household type,Total - Household type - 100% data,2041830,
Household type,  One-census-family households without additional persons,1157520,
Household type,    Couple-family households,1002775,
Household type,      With children,463945,
Household type,      Without children,538825,
Household type,    One-parent-family households,154745,
Household type,  Multigenerational households,75700,
Household type,  Multiple-census-family households,20325,
Household type,  One-census-family households with additional persons,79015,
Household type,  Two-or-more-person non-census-family households ,108570,
Household type,  One-person households,600705,
Income of individuals in 2020,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 100% data,4200500,
Income of individuals in 2020,  Number of total income recipients aged 15 years and over in private households in 2020 - 100% data,4076345,
Income of individuals in 2020,    Median total income in 2020 among recipients ($),40800,
Income of individuals in 2020,  Number of after-tax income recipients aged 15 years and over in private households in 2020 - 100% data,4078810,
Income of individuals in 2020,    Median after-tax income in 2020 among recipients ($),37200,
Income of individuals in 2020,  Number of market income recipients aged 15 years and over in private households in 2020 - 100% data,3655710,
Income of individuals in 2020,    Median market income in 2020 among recipients ($),35200,
Income of individuals in 2020,  Number of employment income recipients aged 15 years and over in private households in 2020 - 100% data,2886365,
Income of individuals in 2020,    Median employment income in 2020 among recipients ($),38000,
Income of individuals in 2020,  Number of government transfers recipients aged 15 years and over in private households in 2020 - 100% data,3377800,
Income of individuals in 2020,    Median government transfers in 2020 among recipients ($),10000,
Income of individuals in 2020,  Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 100% data,370345,
Income of individuals in 2020,    Median employment insurance benefits in 2020 among recipients ($),5480,
Income of individuals in 2020,  Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 100% data,1106935,
Income of individuals in 2020,    Median COVID-19 emergency and recovery benefits in 2020 among recipients ($),8000,
Income of individuals in 2020,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,4200425,
Income of individuals in 2020,  Number of total income recipients aged 15 years and over in private households in 2020 - 25% sample data,4075270,
Income of individuals in 2020,    Average total income in 2020 among recipients ($),54450,
Income of individuals in 2020,  Number of after-tax income recipients aged 15 years and over in private households in 2020 - 25% sample data,4077810,
Income of individuals in 2020,    Average after-tax income in 2020 among recipients ($),45600,
Income of individuals in 2020,  Number of market income recipients aged 15 years and over in private households in 2020 - 25% sample data,3654285,
Income of individuals in 2020,    Average market income in 2020 among recipients ($),50520,
Income of individuals in 2020,  Number of employment income recipients aged 15 years and over in private households in 2020 - 25% sample data,2886325,
Income of individuals in 2020,    Average employment income in 2020 among recipients ($),50520,
Income of individuals in 2020,  Number of government transfers recipients aged 15 years and over in private households in 2020 - 25% sample data,3374170,
Income of individuals in 2020,    Average government transfers in 2020 among recipients ($),11030,
Income of individuals in 2020,  Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,368410,
Income of individuals in 2020,    Average employment insurance benefits in 2020 among recipients ($),6540,
Income of individuals in 2020,  Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,1102145,
Income of individuals in 2020,    Average COVID-19 emergency and recovery benefits in 2020 among recipients ($),9110,
Income of individuals in 2020,Total - Employment income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,4200420,
Income of individuals in 2020,  Number of employment income recipients in 2020 who worked full-year full-time in 2020 - 25% sample data,1301410,
Income of individuals in 2020,    Median employment income in 2020 for full-year full-time workers in 2020 ($),65000,
Income of individuals in 2020,    Average employment income in 2020 for full-year full-time workers in 2020 ($),77700,
Income of individuals in 2020,  Number of employment income recipients in 2020 who worked part-year or part-time in 2020 - 25% sample data,1195830,
Income of individuals in 2020,    Median employment income in 2020 of those who worked part-year or part-time in 2020 ($),19400,
Income of individuals in 2020,    Average employment income in 2020 of those who worked part-year or part-time in 2020 ($),30560,
Income of individuals in 2020,Composition of total income in 2020 of the population aged 15 years and over in private households (%) - 25% sample data,100,
Income of individuals in 2020,  Market income (%),83.2,
Income of individuals in 2020,    Employment income (%),65.8,
Income of individuals in 2020,  Government transfers (%),16.8,
Income of individuals in 2020,    Employment insurance benefits (%),1.1,
Income of individuals in 2020,    COVID-19 - Government income support and benefits (%),5.6,
Income of individuals in 2020,      COVID-19 - Emergency and recovery benefits (%),4.5,
Income of individuals in 2020,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 100% data,4200500,
Income of individuals in 2020,  Without total income,124155,
Income of individuals in 2020,  With total income,4076350,
Income of individuals in 2020,"    Under $10,000 (including loss)",385230,
Income of individuals in 2020,"    $10,000 to $19,999",474245,
Income of individuals in 2020,"    $20,000 to $29,999",627895,
Income of individuals in 2020,"    $30,000 to $39,999",515780,
Income of individuals in 2020,"    $40,000 to $49,999",442130,
Income of individuals in 2020,"    $50,000 to $59,999",363335,
Income of individuals in 2020,"    $60,000 to $69,999",284130,
Income of individuals in 2020,"    $70,000 to $79,999",221755,
Income of individuals in 2020,"    $80,000 to $89,999",172110,
Income of individuals in 2020,"    $90,000 to $99,999",136185,
Income of individuals in 2020,"    $100,000 and over",453550,
Income of individuals in 2020,"      $100,000 to $149,999",297440,
Income of individuals in 2020,"      $150,000 and over",156105,
Income of individuals in 2020,Total - After-tax income groups in 2020 for the population aged 15 years and over in private households - 100% data,4200500,
Income of individuals in 2020,  Without after-tax income,121690,
Income of individuals in 2020,  With after-tax income,4078810,
Income of individuals in 2020,"    Under $10,000 (including loss)",402375,
Income of individuals in 2020,"    $10,000 to $19,999",490875,
Income of individuals in 2020,"    $20,000 to $29,999",705795,
Income of individuals in 2020,"    $30,000 to $39,999",593485,
Income of individuals in 2020,"    $40,000 to $49,999",502775,
Income of individuals in 2020,"    $50,000 to $59,999",387850,
Income of individuals in 2020,"    $60,000 to $69,999",283825,
Income of individuals in 2020,"    $70,000 to $79,999",207535,
Income of individuals in 2020,"    $80,000 to $89,999",150155,
Income of individuals in 2020,"    $90,000 to $99,999",99015,
Income of individuals in 2020,"    $100,000 and over",255125,
Income of individuals in 2020,"      $100,000 to $124,999",127025,
Income of individuals in 2020,"      $125,000 and over",128100,
Income of individuals in 2020,Total - Employment income groups in 2020 for the population aged 15 years and over in private households - 100% data,4200500,
Income of individuals in 2020,  Without employment income,1314135,
Income of individuals in 2020,  With employment income,2886365,
Income of individuals in 2020,"    Under $5,000 (including loss)",397640,
Income of individuals in 2020,"    $5,000 to $9,999",234130,
Income of individuals in 2020,"    $10,000 to $19,999",339265,
Income of individuals in 2020,"    $20,000 to $29,999",266065,
Income of individuals in 2020,"    $30,000 to $39,999",257235,
Income of individuals in 2020,"    $40,000 to $49,999",247550,
Income of individuals in 2020,"    $50,000 to $59,999",230030,
Income of individuals in 2020,"    $60,000 to $69,999",190470,
Income of individuals in 2020,"    $70,000 to $79,999",154990,
Income of individuals in 2020,"    $80,000 to $89,999",128265,
Income of individuals in 2020,"    $90,000 to $99,999",105855,
Income of individuals in 2020,"    $100,000 and over",334875,
Income of individuals in 2020,"      $100,000 to $124,999",154515,
Income of individuals in 2020,"      $125,000 and over",180360,
Income of individuals in 2019,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,4200500,
Income of individuals in 2019,  Number of total income recipients aged 15 years and over in private households in 2019 - 100% data,3960225,
Income of individuals in 2019,    Median total income in 2019 among recipients ($),38400,
Income of individuals in 2019,  Number of after-tax income recipients aged 15 years and over in private households in 2019 - 100% data,3968465,
Income of individuals in 2019,    Median after-tax income in 2019 among recipients ($),34800,
Income of individuals in 2019,  Number of market income recipients aged 15 years and over in private households in 2019 - 100% data,3614710,
Income of individuals in 2019,    Median market income in 2019 among recipients ($),36400,
Income of individuals in 2019,  Number of employment income recipients aged 15 years and over in private households in 2019 - 100% data,2972225,
Income of individuals in 2019,    Median employment income in 2019 among recipients ($),36800,
Income of individuals in 2019,  Number of government transfers recipients aged 15 years and over in private households in 2019 - 100% data,2715540,
Income of individuals in 2019,    Median government transfers in 2019 among recipients ($),5880,
Income of individuals in 2019,  Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 -100% data,258710,
Income of individuals in 2019,    Median employment insurance benefits in 2019 among recipients ($),5480,
Income of individuals in 2019,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,4200425,
Income of individuals in 2019,  Number of total income recipients aged 15 years and over in private households in 2019 - 25% sample data,3959300,
Income of individuals in 2019,    Average total income in 2019 among recipients ($),52300,
Income of individuals in 2019,  Number of after-tax income recipients aged 15 years and over in private households in 2019 - 25% sample data,3967440,
Income of individuals in 2019,    Average after-tax income in 2019 among recipients ($),43400,
Income of individuals in 2019,  Number of market income recipients aged 15 years and over in private households in 2019 - 25% sample data,3612845,
Income of individuals in 2019,    Average market income in 2019 among recipients ($),51080,
Income of individuals in 2019,  Number of employment income recipients aged 15 years and over in private households in 2019 - 25% sample data,2971405,
Income of individuals in 2019,    Average employment income in 2019 among recipients ($),49120,
Income of individuals in 2019,  Number of government transfers recipients aged 15 years and over in private households in 2019 - 25% sample data,2711365,
Income of individuals in 2019,    Average government transfers in 2019 among recipients ($),8330,
Income of individuals in 2019,  Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 - 25% sample data,258380,
Income of individuals in 2019,    Average employment insurance benefits in 2019 among recipients ($),7140,
Income of individuals in 2019,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,4200420,
Income of individuals in 2019,  Number of employment income recipients in 2019 who worked full-year full-time in 2020 - 25% sample data,1288260,
Income of individuals in 2019,    Median employment income in 2019 for full-year full-time workers in 2020 ($),60400,
Income of individuals in 2019,    Average employment income in 2019 for full-year full-time workers in 2020 ($),72800,
Income of individuals in 2019,  Number of employment income recipients in 2019 who worked part-year or part-time in 2020 - 25% sample data,1128665,
Income of individuals in 2019,    Median employment income in 2019 of those who worked part-year or part-time in 2020 ($),25200,
Income of individuals in 2019,    Average employment income in 2019 of those who worked part-year or part-time in 2020 ($),36280,
Income of individuals in 2019,Composition of total income in 2019 of the population aged 15 years and over in private households (%) - 25% sample data,100,
Income of individuals in 2019,  Market income (%),89,
Income of individuals in 2019,    Employment income (%),70.4,
Income of individuals in 2019,  Government transfers (%),10.9,
Income of individuals in 2019,    Employment insurance benefits (%),0.9,
Income of households in 2020,Total - Income statistics for private households - 100% data,2041835,
Income of households in 2020,  Median total income of household in 2020 ($),85000,
Income of households in 2020,  Median after-tax income of household in 2020 ($),76000,
Income of households in 2020,    Total - Income statistics for one-person private households - 100% data,600705,
Income of households in 2020,      Median total income of one-person households in 2020 ($),43200,
Income of households in 2020,      Median after-tax income of one-person households in 2020 ($),39200,
Income of households in 2020,    Total - Income statistics for two-or-more-persons private households - 100% data,1441130,
Income of households in 2020,      Median total income of two-or-more-person households in 2020 ($),108000,
Income of households in 2020,      Median after-tax income of two-or-more-person households in 2020 ($),95000,
Income of households in 2020,Total - Income statistics for private households - 25% sample data,2041835,
Income of households in 2020,  Average total income of household in 2020 ($),108600,
Income of households in 2020,  Average after-tax income of household in 2020 ($),91100,
Income of households in 2020,    Total - Income statistics for one-person private households - 25% sample data,600425,
Income of households in 2020,      Average total income of one-person households in 2020 ($),55600,
Income of households in 2020,      Average after-tax income of one-person households in 2020 ($),46680,
Income of households in 2020,    Total - Income statistics for two-or-more-persons private households - 25% sample data,1441410,
Income of households in 2020,      Average total income of two-or-more-person households in 2020 ($),130800,
Income of households in 2020,      Average after-tax income of two-or-more-person households in 2020 ($),109600,
Income of households in 2020,Total - Household total income groups in 2020 for private households - 100% data,2041835,
Income of households in 2020,"  Under $5,000",30080,
Income of households in 2020,"  $5,000 to $9,999",13160,
Income of households in 2020,"  $10,000 to $14,999",19290,
Income of households in 2020,"  $15,000 to $19,999",41735,
Income of households in 2020,"  $20,000 to $24,999",82340,
Income of households in 2020,"  $25,000 to $29,999",63830,
Income of households in 2020,"  $30,000 to $34,999",64895,
Income of households in 2020,"  $35,000 to $39,999",75105,
Income of households in 2020,"  $40,000 to $44,999",73975,
Income of households in 2020,"  $45,000 to $49,999",73180,
Income of households in 2020,"  $50,000 to $59,999",144895,
Income of households in 2020,"  $60,000 to $69,999",139140,
Income of households in 2020,"  $70,000 to $79,999",131840,
Income of households in 2020,"  $80,000 to $89,999",122530,
Income of households in 2020,"  $90,000 to $99,999",112775,
Income of households in 2020,"  $100,000 and over",853065,
Income of households in 2020,"    $100,000 to $124,999",235680,
Income of households in 2020,"    $125,000 to $149,999",178970,
Income of households in 2020,"    $150,000 to $199,999",221175,
Income of households in 2020,"    $200,000 and over",217240,
Income of households in 2020,Total - Household after-tax income groups in 2020 for private households - 100% data,2041835,
Income of households in 2020,"  Under $5,000",34265,
Income of households in 2020,"  $5,000 to $9,999",13550,
Income of households in 2020,"  $10,000 to $14,999",19930,
Income of households in 2020,"  $15,000 to $19,999",43390,
Income of households in 2020,"  $20,000 to $24,999",86585,
Income of households in 2020,"  $25,000 to $29,999",72515,
Income of households in 2020,"  $30,000 to $34,999",74810,
Income of households in 2020,"  $35,000 to $39,999",85940,
Income of households in 2020,"  $40,000 to $44,999",85575,
Income of households in 2020,"  $45,000 to $49,999",85000,
Income of households in 2020,"  $50,000 to $59,999",168315,
Income of households in 2020,"  $60,000 to $69,999",160070,
Income of households in 2020,"  $70,000 to $79,999",149385,
Income of households in 2020,"  $80,000 to $89,999",136615,
Income of households in 2020,"  $90,000 to $99,999",121890,
Income of households in 2020,"  $100,000 and over",704010,
Income of households in 2020,"    $100,000 to $124,999",243560,
Income of households in 2020,"    $125,000 to $149,999",167850,
Income of households in 2020,"    $150,000 and over",292600,
Income of economic families in 2020,Total - Income statistics for economic families in private households - 100% data,1364485,
Income of economic families in 2020,  Median total income of economic family in 2020 ($),107000,
Income of economic families in 2020,  Median after-tax income of economic family in 2020 ($),95000,
Income of economic families in 2020,  Average family size of economic families,3,
Income of economic families in 2020,Total - Income statistics for couple-only economic families in private households - 100% data,562590,
Income of economic families in 2020,  Median total income of couple-only economic families in 2020 ($),93000,
Income of economic families in 2020,  Median after-tax income of couple-only economic families in 2020 ($),83000,
Income of economic families in 2020,  Average family size of couple-only economic families,2,
Income of economic families in 2020,Total - Income statistics for couple-with-children economic families in private households - 100% data,561965,
Income of economic families in 2020,  Median total income of couple-with-children economic families  in 2020 ($),138000,
Income of economic families in 2020,  Median after-tax income of couple-with-children economic families in 2020 ($),120000,
Income of economic families in 2020,  Average family size of couple-with-children economic families,4,
Income of economic families in 2020,Total - Income statistics for one-parent economic families in private households - 100% data,188585,
Income of economic families in 2020,  Median total income of one-parent economic families in 2020 ($),70500,
Income of economic families in 2020,  Median after-tax income of one-parent economic families in 2020 ($),65000,
Income of economic families in 2020,  Average family size of one-parent economic families,2.6,
Income of economic families in 2020,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 100% data,878130,
Income of economic families in 2020,  Median total income in 2020 ($),39200,
Income of economic families in 2020,  Median after-tax income in 2020 ($),36000,
Income of economic families in 2020,Total - Income statistics for economic families in private households - 25% sample data,1363860,
Income of economic families in 2020,  Average total income of economic family in 2020 ($),130400,
Income of economic families in 2020,  Average after-tax income of economic family in 2020 ($),108900,
Income of economic families in 2020,Total - Income statistics for couple-only economic families in private households - 25% sample data,561775,
Income of economic families in 2020,  Average total income of couple-only economic families in 2020 ($),115100,
Income of economic families in 2020,  Average after-tax income of couple-only economic families in 2020 ($),96000,
Income of economic families in 2020,Total - Income statistics for couple-with-children economic families in private households - 25% sample data,563000,
Income of economic families in 2020,  Average total income of couple-with-children economic families in 2020 ($),161800,
Income of economic families in 2020,  Average after-tax income of couple-with-children economic families in 2020 ($),133800,
Income of economic families in 2020,Total - Income statistics for one-parent economic families in private households - 25% sample data,186930,
Income of economic families in 2020,  Average total income of one-parent economic families in 2020 ($),83400,
Income of economic families in 2020,  Average after-tax income of one-parent economic families in 2020 ($),73100,
Income of economic families in 2020,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 25% sample data,875470,
Income of economic families in 2020,  Average total income in 2020 ($),50240,
Income of economic families in 2020,  Average after-tax income in 2020 ($),42720,
Low income and income inequality in 2020,Total - LIM low-income status in 2020 for the population in private households - 100% data,4915940,
Low income and income inequality in 2020,  0 to 17 years,866210,
Low income and income inequality in 2020,    0 to 5 years,264100,
Low income and income inequality in 2020,  18 to 64 years,3085015,
Low income and income inequality in 2020,  65 years and over,964710,
Low income and income inequality in 2020,"In low income based on the Low-income measure, after tax (LIM-AT)",528870,
Low income and income inequality in 2020,  0 to 17 years,98830,
Low income and income inequality in 2020,    0 to 5 years,29460,
Low income and income inequality in 2020,  18 to 64 years,297960,
Low income and income inequality in 2020,  65 years and over,132075,
Low income and income inequality in 2020,"Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",10.8,
Low income and income inequality in 2020,  0 to 17 years (%),11.4,
Low income and income inequality in 2020,    0 to 5 years (%),11.2,
Low income and income inequality in 2020,  18 to 64 years (%),9.7,
Low income and income inequality in 2020,  65 years and over (%),13.7,
Low income and income inequality in 2020,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,4825465,
Low income and income inequality in 2020,  0 to 17 years,848955,
Low income and income inequality in 2020,    0 to 5 years,259060,
Low income and income inequality in 2020,  18 to 64 years,3033655,
Low income and income inequality in 2020,  65 years and over,942860,
Low income and income inequality in 2020,"In low income based on the Low-income cut-offs, after tax (LICO-AT)",279035,
Low income and income inequality in 2020,  0 to 17 years,44480,
Low income and income inequality in 2020,    0 to 5 years,11690,
Low income and income inequality in 2020,  18 to 64 years,201000,
Low income and income inequality in 2020,  65 years and over,33555,
Low income and income inequality in 2020,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)",5.8,
Low income and income inequality in 2020,  0 to 17 years (%),5.2,
Low income and income inequality in 2020,    0 to 5 years (%),4.5,
Low income and income inequality in 2020,  18 to 64 years (%),6.6,
Low income and income inequality in 2020,  65 years and over (%),3.6,
Low income and income inequality in 2020,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,4915940,
Low income and income inequality in 2020,  In bottom half of the distribution,2300730,
Low income and income inequality in 2020,    In bottom decile,516435,
Low income and income inequality in 2020,    In second decile,444845,
Low income and income inequality in 2020,    In third decile,436965,
Low income and income inequality in 2020,    In fourth decile,442745,
Low income and income inequality in 2020,    In fifth decile,459740,
Low income and income inequality in 2020,  In top half of the distribution,2615210,
Low income and income inequality in 2020,    In sixth decile,475780,
Low income and income inequality in 2020,    In seventh decile,494480,
Low income and income inequality in 2020,    In eighth decile,518565,
Low income and income inequality in 2020,    In ninth decile,550860,
Low income and income inequality in 2020,    In top decile,575535,
Low income and income inequality in 2020,Total - Inequality measures for the population in private households - 100% data,4915940,
Low income and income inequality in 2020,  Gini index on adjusted household total income,0.346,
Low income and income inequality in 2020,  Gini index on adjusted household market income,0.449,
Low income and income inequality in 2020,  Gini index on adjusted household after-tax income,0.306,
Low income and income inequality in 2020,  P90/P10 ratio on adjusted household after-tax income,4,
Knowledge of official languages,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,4951660,
Knowledge of official languages,  English only,4461290,
Knowledge of official languages,  French only,1785,
Knowledge of official languages,  English and French,326865,
Knowledge of official languages,  Neither English nor French,161720,
First official language spoken,Total - First official language spoken for the total population excluding institutional residents - 100% data,4951660,
First official language spoken,  English,4718195,
First official language spoken,  French,56495,
First official language spoken,  English and French,18145,
First official language spoken,  Neither English nor French,158820,
Household characteristics,Total - Private households by tenure - 25% sample data,2041835,
Household characteristics,  Owner,1363190,
Household characteristics,  Renter,669450,
Household characteristics,"  Dwelling provided by the local government, First Nation or Indian band",9190,
Household characteristics,Total - Occupied private dwellings by condominium status - 25% sample data,2041835,
Household characteristics,  Condominium,482755,
Household characteristics,  Not condominium,1559075,
Household characteristics,Total - Occupied private dwellings by number of bedrooms - 25% sample data,2041835,
Household characteristics,  No bedrooms,30855,
Household characteristics,  1 bedroom,354020,
Household characteristics,  2 bedrooms,569180,
Household characteristics,  3 bedrooms,539910,
Household characteristics,  4 or more bedrooms,547870,
Household characteristics,Total - Occupied private dwellings by number of rooms - 25% sample data,2041835,
Household characteristics,  1 to 4 rooms,766380,
Household characteristics,  5 rooms,300895,
Household characteristics,  6 rooms,248045,
Household characteristics,  7 rooms,205105,
Household characteristics,  8 or more rooms,521410,
Household characteristics,Average number of rooms per dwelling,5.8,
Household characteristics,Total - Private households by number of persons per room - 25% sample data,2041835,
Household characteristics,  One person or fewer per room,1984655,
Household characteristics,  More than one person per room,57180,
Household characteristics,Total - Private households by housing suitability - 25% sample data,2041835,
Household characteristics,  Suitable,1919140,
Household characteristics,  Not suitable,122700,
Household characteristics,Total - Occupied private dwellings by period of construction - 25% sample data,2041835,
Household characteristics,  1960 or before,256175,
Household characteristics,  1961 to 1980,550690,
Household characteristics,  1981 to 1990,289940,
Household characteristics,  1991 to 2000,336315,
Household characteristics,  2001 to 2005,122855,
Household characteristics,  2006 to 2010,164165,
Household characteristics,  2011 to 2015,135725,
Household characteristics,  2016 to 2021,185965,
Household characteristics,Total - Occupied private dwellings by dwelling condition - 25% sample data,2041835,
Household characteristics,  Only regular maintenance and minor repairs needed,1922640,
Household characteristics,  Major repairs needed,119195,
Household characteristics,Total - Private households by number of household maintainers - 25% sample data,2041835,
Household characteristics,  One-maintainer household,1003245,
Household characteristics,  Two-maintainer household,904960,
Household characteristics,  Three-or-more-maintainer household,133630,
Household characteristics,Total - Private households by age of primary household maintainers - 25% sample data,2041835,
Household characteristics,  15 to 24 years,57980,
Household characteristics,  25 to 34 years,282195,
Household characteristics,  35 to 44 years,343380,
Household characteristics,  45 to 54 years,354340,
Household characteristics,  55 to 64 years,407735,
Household characteristics,  65 to 74 years,347335,
Household characteristics,  75 to 84 years,182155,
Household characteristics,  85 years and over,66710,
Household characteristics,"Total - Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",1988210,
Household characteristics,  Spending less than 30% of income on shelter costs,1481365,
Household characteristics,  Spending 30% or more of income on shelter costs,506850,
Household characteristics,    30% to less than 100%,434390,
Household characteristics,Total - Occupied private dwellings by housing indicators - 25% sample data,2041830,
Household characteristics,  Total - Households 'spending 30% or more of income on shelter costs' or 'not suitable' or 'major repairs needed',683985,
Household characteristics,    Spending 30% or more of income on shelter costs only,451550,
Household characteristics,    Not suitable only,89300,
Household characteristics,    Major repairs needed only,80200,
Household characteristics,    'Spending 30% or more of income on shelter costs' and 'not suitable',23945,
Household characteristics,    'Spending 30% or more of income on shelter costs' and 'major repairs needed',29585,
Household characteristics,    'Not suitable' and 'major repairs needed',7640,
Household characteristics,    'Spending 30% or more of income on shelter costs' and 'not suitable' and 'major repairs needed',1770,
Household characteristics,  Acceptable housing,1357845,
Household characteristics,"Total - Owner and tenant households with household total income greater than zero and shelter-cost-to-income ratio less than 100%, in non-farm, non-reserve private dwellings - 25% sample data",1915755,
Household characteristics,  In core need,257090,
Household characteristics,  Not in core need,1658665,
Household characteristics,"Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",1330795,
Household characteristics,  % of owner households with a mortgage,57.5,
Household characteristics,  % of owner households spending 30% or more of its income on shelter costs,19.3,
Household characteristics,  % in core housing need,8,
Household characteristics,  Median monthly shelter costs for owned dwellings ($),1320,
Household characteristics,  Average monthly shelter costs for owned dwellings ($),1668,
Household characteristics,  Median value of dwellings ($),785000,
Household characteristics,  Average value of dwellings ($),983000,
Household characteristics,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",663870,
Household characteristics,  % of tenant households in subsidized housing,11,
Household characteristics,  % of tenant households spending 30% or more of its income on shelter costs,37.8,
Household characteristics,  % in core housing need,24.7,
Household characteristics,  Median monthly shelter costs for rented dwellings ($),1370,
Household characteristics,  Average monthly shelter costs for rented dwellings ($),1494,
Household characteristics,"Total - Households living in a dwelling provided by the local government, First Nation or Indian band in non-farm private dwellings - 25% sample data",9190,
Household characteristics,"  % of households living in a dwelling provided by the local government, First Nation or Indian band spending more than 30% on shelter costs",11.4,
Household characteristics,"  Median monthly shelter costs for dwellings provided by local government, First Nation or Indian band ($)",368,
Household characteristics,"  Average monthly shelter costs for dwellings provided by local government, First Nation or Indian band ($)",446,
